accession,scientific_name,taxid,hit_def,identity_pct,coverage_pct,evalue,bits,align_length,identities,gaps,query_from,query_to,hit_from,hit_to,subject_length
BK010317.1,Variola virus,10255,"TPA_asm: Variola virus isolate VD21, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,39970,40437,186775
KY569022.1,Cowpox virus,10243,"Cowpox virus strain CPXV CheTopCut_DK_2011, complete genome",91.47121535181236,100.0,2.00992e-170,612.361,469,429,8,1,462,53895,54362,204015
OP125539.1,Cowpox virus,10243,"Cowpox virus isolate No-H1, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63669,64130,221926
OP125541.1,Cowpox virus,10243,"Cowpox virus isolate No-F1, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63225,63686,221334
HQ420893.1,Cowpox virus,10243,"Cowpox virus strain Finland_2000_MAN, complete genome",91.59482758620689,100.0,2.00992e-170,612.361,464,425,4,1,462,63201,63662,222105
HQ402909.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus isolate Pelotas 2 E3L gene, partial cds",92.58426966292134,95.88744588744589,7.22895e-170,610.515,445,412,4,20,462,536,94,537
KY569020.1,Cowpox virus,10243,"Cowpox virus strain CPXV CheNuru_DK_2012, complete genome",91.25799573560768,100.0,2.59999e-169,608.668,469,428,9,1,462,53915,54381,203925
KY569018.1,Cowpox virus,10243,"Cowpox virus strain CPXV CheHurley_DK_2012, complete genome",91.25799573560768,100.0,2.59999e-169,608.668,469,428,9,1,462,53928,54394,204218
HQ407377.1,Cowpox virus,10243,"Cowpox virus strain Austria 1999, complete genome",91.59482758620689,100.0,2.59999e-169,608.668,464,425,7,1,462,62322,62780,221512
OL468961.1,Variola virus,10255,"Variola virus strain GHA68, complete genome",91.25799573560768,100.0,9.35124e-169,606.821,469,428,8,1,462,40159,40626,187742
DQ441416.1,Variola virus,10255,"Variola virus strain Benin, Dahomey 1968 (v68-59), complete genome",91.25799573560768,100.0,9.35124e-169,606.821,469,428,8,1,462,39995,40462,187070
DQ441426.1,Variola virus,10255,"Variola virus strain Guinea 1969 (005), complete genome",91.25799573560768,100.0,9.35124e-169,606.821,469,428,8,1,462,39917,40384,186883
LT896723.1,Cowpox virus,10243,"Cowpox virus isolate Ger/2014/Cat1 genome assembly, complete genome: monopartite",91.37931034482759,100.0,9.35124e-169,606.821,464,424,4,1,462,64236,64697,223583
HQ420896.1,Cowpox virus,10243,"Cowpox virus strain Germany_1990_2, complete genome",91.37931034482759,100.0,9.35124e-169,606.821,464,424,4,1,462,62744,63205,220280
DQ441437.1,Variola virus,10255,"Variola virus strain Sierra Leone 1969 (V68-258), complete genome",91.25799573560768,100.0,9.35124e-169,606.821,469,428,8,1,462,40088,40555,187014
DQ194386.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Guarani P2 double-stranded RNA-binding protein gene, partial cds",92.35955056179776,95.88744588744589,3.3633e-168,604.975,445,411,4,20,462,2,444,537
DQ194389.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Aracatuba double-stranded RNA-binding protein gene, partial cds",92.35955056179776,95.88744588744589,3.3633e-168,604.975,445,411,4,20,462,2,444,537
HQ420894.1,Cowpox virus,10243,"Cowpox virus strain France_2001_Nancy, complete genome",91.04477611940298,100.0,4.35071e-167,601.281,469,427,8,1,462,62540,63007,226424
OU343157.1,Ectromelia virus,12643,"Ectromelia virus strain Mp4 genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,55576,56037,207701
KY554976.1,Ectromelia virus,12643,"Ectromelia virus isolate Hampstead, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,54885,55346,206757
NC_004105.1,Ectromelia virus,12643,"Ectromelia virus, complete genome >gi|22123748|gb|AF012825.2| Ectromelia virus strain Moscow, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,56526,56987,209771
PX585983.1,Ectromelia virus,12643,"Ectromelia virus isolate Hampstead-19750711, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,54652,55113,199798
MN912466.1,Ectromelia virus WH,2696714,"Ectromelia virus WH, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,53169,53630,202359
KJ563295.1,Ectromelia virus Naval,1651168,"Ectromelia virus Naval, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,54127,54588,207428
OU343112.1,Ectromelia virus,12643,"Ectromelia virus strain Hampstead Egg genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,54827,55288,206746
AJ312294.1,Ectromelia virus,12643,"Ectromelia virus gene for dsRNA binding protein, strain Hampstead",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,573,112,573
OU343155.1,Ectromelia virus,12643,"Ectromelia virus strain Mp5 genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,55158,55619,207350
OU343113.1,Ectromelia virus,12643,"Ectromelia virus strain Ishibashi genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,55469,55930,207483
JQ410350.1,Ectromelia virus ERPV,1452750,"Ectromelia virus ERPV culture-collection ATCC:VR-1431, complete genome",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,53526,53987,206527
OU343159.1,Ectromelia virus,12643,"Ectromelia virus strain MouKre genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,55558,56019,208043
OU343158.1,Ectromelia virus,12643,"Ectromelia virus strain Mp1 genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,54965,55426,206845
OU343156.1,Ectromelia virus,12643,"Ectromelia virus strain Mill-Hill genome assembly, chromosome: 1",90.94827586206897,100.0,2.02419e-165,595.741,464,422,4,1,462,55120,55581,207113
MG012796.1,Orthopoxvirus vaccinia,10245,"Orthopoxvirus vaccinia isolate CEyV2, complete genome",90.51724137931035,100.0,9.41763e-164,590.202,464,420,4,1,462,47780,48241,194711
DQ437593.1,Cowpox virus,10243,"Cowpox virus strain Germany 91-3, complete genome",90.52631578947368,100.0,9.41763e-164,590.202,475,430,14,1,462,63737,64210,228250
HQ420897.1,Cowpox virus,10243,"Cowpox virus strain Germany_1998_2, complete genome",90.52631578947368,100.0,9.41763e-164,590.202,475,430,14,1,462,64786,65259,224595
